{'date': '03/04/2020 13:49:53', 'services': [{'port': '631', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '53146', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:02:10', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:02:15', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:02:20', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:02:25', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:02:30', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:02:35', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:02:40', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:02:45', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:02:50', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:02:55', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:03:00', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:03:05', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:03:10', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:03:15', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:03:20', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:03:25', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:03:30', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:03:35', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:03:40', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:03:45', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:03:50', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:03:55', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:04:00', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:04:05', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:04:10', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:04:15', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:04:20', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:04:25', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:04:30', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:04:35', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:04:40', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:04:45', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:04:50', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:04:55', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:05:00', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:05:05', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:05:10', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:05:15', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:05:20', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:05:25', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:05:30', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:05:35', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:05:40', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:05:45', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:05:50', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:05:55', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:06:00', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:06:05', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:06:10', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:06:15', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:06:20', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}, {'port': '54487', 'proto': 'udp'}, {'port': '68', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:06:27', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '68', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:06:32', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '68', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:06:37', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '68', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:06:42', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '68', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:06:47', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '68', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:06:52', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '68', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}]}
 {'date': '03/04/2020 14:06:57', 'services': [{'port': '22', 'proto': 'tcp'}, {'port': '68', 'proto': 'udp'}, {'port': '22', 'proto': 'tcp'}, {'port': '54487', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '67', 'proto': 'udp'}, {'port': '631', 'proto': 'udp'}, {'port': '5353', 'proto': 'udp'}, {'port': '80', 'proto': 'tcp'}, {'port': '53146', 'proto': 'udp'}]}
 
